Estado,Proyecto,Fecha límite,Tarea principal,Tarea secundaria
En curso,Investigar y contratar a profesionales o decidirme a hacerlo yo,,Renovación del hogar (Planificador%20de%20proyectos%20223b0f9d9c89804a8c0ce7a9381be1f4/Renovaci%C3%B3n%20del%20hogar%20223b0f9d9c8981feb067ca44cb3a6367.csv),
Sin empezar,"Seleccionar materiales y acabados (colores de pintura, accesorios, etc.)",,Renovación del hogar (Planificador%20de%20proyectos%20223b0f9d9c89804a8c0ce7a9381be1f4/Renovaci%C3%B3n%20del%20hogar%20223b0f9d9c8981feb067ca44cb3a6367.csv),
Sin empezar,Obtener los permisos necesarios para la construcción,,Renovación del hogar (Planificador%20de%20proyectos%20223b0f9d9c89804a8c0ce7a9381be1f4/Renovaci%C3%B3n%20del%20hogar%20223b0f9d9c8981feb067ca44cb3a6367.csv),
Sin empezar,Supervisar las obras de renovación y gestionar los posibles problemas,,Renovación del hogar (Planificador%20de%20proyectos%20223b0f9d9c89804a8c0ce7a9381be1f4/Renovaci%C3%B3n%20del%20hogar%20223b0f9d9c8981feb067ca44cb3a6367.csv),
Completado,Organizar un evento de caridad,4 de marzo de 2024,,"Decidir el tipo de evento (subasta, carrera, cena de gala) (Planificador%20de%20proyectos%20223b0f9d9c89804a8c0ce7a9381be1f4/Decidir%20el%20tipo%20de%20evento%20(subasta,%20carrera,%20cena%20%20223b0f9d9c89819eb6f1d5c466bda108.csv), Fijar un objetivo de recaudación de fondos (Planificador%20de%20proyectos%20223b0f9d9c89804a8c0ce7a9381be1f4/Fijar%20un%20objetivo%20de%20recaudaci%C3%B3n%20de%20fondos%20223b0f9d9c898189b469d44499e9eb62.csv), Fijar el lugar y la fecha del evento (Planificador%20de%20proyectos%20223b0f9d9c89804a8c0ce7a9381be1f4/Fijar%20el%20lugar%20y%20la%20fecha%20del%20evento%20223b0f9d9c8981709146ea6adb682bd5.csv), Solicitar donaciones o patrocinios (Planificador%20de%20proyectos%20223b0f9d9c89804a8c0ce7a9381be1f4/Solicitar%20donaciones%20o%20patrocinios%20223b0f9d9c8981568340f8686d2044d2.csv), Promoción del evento en la comunidad y en las redes sociales (Planificador%20de%20proyectos%20223b0f9d9c89804a8c0ce7a9381be1f4/Promoci%C3%B3n%20del%20evento%20en%20la%20comunidad%20y%20en%20las%20rede%20223b0f9d9c89811887afd6eca75be19e.csv), Organizar el evento y recaudar donaciones (Planificador%20de%20proyectos%20223b0f9d9c89804a8c0ce7a9381be1f4/Organizar%20el%20evento%20y%20recaudar%20donaciones%20223b0f9d9c8981b6b070c8940c9901f4.csv)"
Completado,"Decidir el tipo de evento (subasta, carrera, cena de gala)",,Organizar un evento de caridad (Planificador%20de%20proyectos%20223b0f9d9c89804a8c0ce7a9381be1f4/Organizar%20un%20evento%20de%20caridad%20223b0f9d9c8981cb88e9f9f9b6872fe4.csv),
Completado,Fijar un objetivo de recaudación de fondos,,Organizar un evento de caridad (Planificador%20de%20proyectos%20223b0f9d9c89804a8c0ce7a9381be1f4/Organizar%20un%20evento%20de%20caridad%20223b0f9d9c8981cb88e9f9f9b6872fe4.csv),
Completado,Fijar el lugar y la fecha del evento,,Organizar un evento de caridad (Planificador%20de%20proyectos%20223b0f9d9c89804a8c0ce7a9381be1f4/Organizar%20un%20evento%20de%20caridad%20223b0f9d9c8981cb88e9f9f9b6872fe4.csv),
Completado,Solicitar donaciones o patrocinios,,Organizar un evento de caridad (Planificador%20de%20proyectos%20223b0f9d9c89804a8c0ce7a9381be1f4/Organizar%20un%20evento%20de%20caridad%20223b0f9d9c8981cb88e9f9f9b6872fe4.csv),
Completado,Promoción del evento en la comunidad y en las redes sociales,,Organizar un evento de caridad (Planificador%20de%20proyectos%20223b0f9d9c89804a8c0ce7a9381be1f4/Organizar%20un%20evento%20de%20caridad%20223b0f9d9c8981cb88e9f9f9b6872fe4.csv),
Completado,Organizar el evento y recaudar donaciones,,Organizar un evento de caridad (Planificador%20de%20proyectos%20223b0f9d9c89804a8c0ce7a9381be1f4/Organizar%20un%20evento%20de%20caridad%20223b0f9d9c8981cb88e9f9f9b6872fe4.csv),
